U3_M2_Lower = {
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
	3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350, 3350,
}
U3_M2_Upper = {
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
}
U0_M2_Lower = {
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
	3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050, 3050,
}
U0_M2_Upper = {
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
}
U3_M2_JITTER_Lower = {
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
}
U3_M2_JITTER_Upper = {
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
	80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
}
U0_M2_JITTER_Lower = {
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
